如意楼系列：暮霭凝香、窃玉、血雨沁芳、如影逐形 - snow_xefd雪凡
　第一部　暮霭凝香
毕竟已不是十几岁的女娃，几十下后，胀痛便消失的无影无踪，油润膣腔顺畅滑溜，紧紧束着往来怒茎，发出滋滋细响，凌绝世抬起身子，弓腰盯着密密交合之处，看那硬物在一丛乌草下边没入拉出，心头百味杂陈，也不知究竟是什么滋味更浓。

聂阳一路上虽有月儿相伴，不曾少了交颈合欢，欲念并未积累，但面前妇人实在是美艳绝伦，昏黄灯火下，半裸娇躯晶莹如玉，肌肤毫无瑕疵，就连那股心蜜穴，也是紧嫩腴滑，阳根动作起来，当真是无比痛快，揉着弹韧紧实的雪白大腿，百十抽间，竟不知到底是想要吞吸内力多些，还是想就这样共赴巫山多些。

自他九转邪功有成以来，与身畔红颜亲密之时，大多要压抑行功念头，才能专注于爱欲之上，阳脉自断之后，虽有好转，但与月儿几次云雨，又是故态复萌。今日也不知是凌绝世美色太过勾魂，还是他心底仍存着柳悦茹的阴影，竟罕见的需要压抑升腾欲火，才能勉力维持运起的功力不散。

他这厢心神不定，凌绝世却渐入佳境。纷纷杂杂的思绪一丁一点被下身越发浓厚的酸沉击溃，意识不觉便凝注到被贯穿撑开的桃源花房之内，身子里面好似泼了一瓶蜜油，滑津津帮着那根男子器物凶猛出入。一进，撞的她蕊心酸软，酥嫩宫口说不出的甜美，一出，刮的她蜜腔痒麻，满膣嫩纹畅快无比的缩紧，进进出出，浑身上下每一寸都满当当的受用，哪里还有心思胡思乱想。

聂阳大力挺了几挺，只觉阳根愈发滞胀，腰眼都有些泛酸，心底有些担忧功成之前便泄了阳精，到时还要多费一番工夫，只得强忍着狂抽猛送的欲望，依依不舍的向后退开，菇头噗的一声退出到阴门之外，只见玉户嫣红如血，蜜贝中央一个小孔不断张缩，津液四溢，缓缓流向会阴，那一片濡湿甚至染至菊蕾，叫那浅褐肛口也变得莹润诱人。

“怎……怎么？”翘麻畅快正到酣处，身子里却突的空落下来，凌绝世顿时柳眉微蹙，疑道，“出什么事了？”

聂阳定了定神，微笑道：“没事，只是想换个架势。”

凌绝世抬脚在他胸口轻轻蹬了一下，嫣然一笑道：“快些运你的功吧，你这娃娃也不嫌麻烦。”

口中虽如此说着，她还是一撑桌面轻巧跳了下来，双足踩着脱下的鞋子，转身趴在桌上，她身形修长健美，一双长腿不需踮脚，便能让圆润丰臀高高翘起，柔软腰肢向下一沉，更显得臀线丰美异常，雪峰之间夹着仍在淌蜜流津的红嫩鱼口，反比方才更加摄人。

她微微侧头，抬手取下发钗，如云乌发披散下来，被她拨到一旁，肩颈裸背，一览无余，“这样成么？”

大概是方才这一番激情彻底了却了她心头杂念，这四字说的妩媚婉转，言不尽的挑逗之意。

聂阳低头吻了下她微微泛潮的白嫩臀尖，站在她背后缓缓送入，这次他调匀了气息，动作轻柔缓慢，一边摆腰，一边放低身子，沿着她腰侧曲线向上抚摸。

她微微扭着身子，背中那条浅凹也跟着弯折扭曲，肩胛随着他的插入微微耸起，赏心悦目，显得那交叉系在背后的带子格外碍眼。

从光洁腋下摸至颈后，下身向外拉出，聂阳也顺势抬起上身，手指一抹，已将带子解开，向旁一扯，那一块绸布便飞到一边，露出被臂膀挡住半边的雪白玉乳。

那淑乳并不很大，不过饱满圆润，胸形甚美，大概刚好是她施展轻功也不会碍事的程度，可谓天作之合。聂阳一边压在她臀上轻抽慢送，一边穿过她两臂之间，掌心按揉着那一对儿玉兔，搂的她上身仰起，双手不得不扶在桌上。

“唔、唔！嗯嗯……聂、聂阳，还……还不到时候么？”这种姿态下，女子蜜户贴近肚腹那边的一片敏感之处恰被顶的通透无比，即便其中阳根动作轻柔，仍叫她娇喘吁吁，不觉蹬死了脚下鞋面，抻直的双腿一耸一耸的晃着高翘美臀，转眼就连舌尖也有些发凉。

功力早已准备妥当，凌绝世的穴心附近，也早已聚满了内息，可聂阳仍未催动，只是如寻常交欢一样把玩着她胸前双乳，自臀后轻轻撞击。

“唔——嗯嗯……”凌绝世似乎怕有人听到，抬手捂住口唇，扭头看着聂阳，只用目光催促。

聂阳微微叹了口气，胯下动作加快变大，却仍未催动九转邪功。

他也不知为何，只是心中隐隐觉得，一旦开始，便会有什么东西，从此永远改变。

顷刻间又是七八十下过去，雪白臀肉已被他拍的发红，凌绝世的清潮汹涌，连爱蜜也垂流而下，往腿上拖出一道亮痕。她回手握住聂阳手臂，颤声道：“你……你在耽搁什么？”

聂阳尚未回答，就感到怒龙周遭骤然挤压上来，那盈满蜜液的细长皮袋，仿佛突然收紧了束口细绳，就听一声细长哀婉的娇吟，恍若呜咽，自凌绝世口中泄出，旋即那高翘丰臀猛地挺了几挺，软软搭在了桌边。

“我……我只说将内力给你，你……你取去便是，这般……对我，又是何必。”她娇喘说道，回头望着他，微感疑惑。

聂阳抬手抹了抹汗，强笑道：“你不是说总算是欢好一场么，既然是欢好一场，让你觉得欢畅，又有什么不对？”

凌绝世微微低头，随着他的抽送轻轻晃动，片刻才低声道：“你这娃娃真是奇怪，也罢……今夜总归……呃……总归是交给了你，你想要如何，就……就尽管来吧。”她顿了一顿，低喘道，“不过，你千万记住，也只有今夜。”

此时还未及中宵，即便只是今夜，也还足够漫长。

但聂阳却有些坚持不住，倒不是体力不足，而是压抑着幽冥九转功的情形下，凌绝世的身子是在太过美妙，几次闭目定神，仍止不住一股股搔痒热流急匆匆窜向阴囊周遭。那一股阳精，仿佛比起久饿毒龙还要急切。

“你……当真不会后悔？毕竟，那可是几十年的功力……”聂阳卡住她的腰肢，蓦然停住，低头望着她的臀峰说道，一滴汗水落下，恰滴在臀尖白里透红的肌肤之上。

“呵呵……”她低头笑了一阵，趴在桌上，将面孔埋进双臂之中，颤声道，“别再问了。你可知我考虑多久才定下决心？事已至此，就算天下人都来说我不对，我也不会考虑后悔二字。”

聂阳深吸一口长气，眼前汗津津的玉体恍惚间又晃动着变成了柳悦茹垂死瘫软的模样，他用力捏住她高耸臀峰，缓缓道：“既然如此，那么……我来了。”

他这句话一共说了九个字，这九字说完，他胯下阳根却已经动了一十八下。

紧随其后的狂猛动作次次正中蕊心嫩肉，下下刮在膣内痒处，凌绝世啊呀一声，还未及捂住嘴巴，就被弄得轻叫连连，发晃乳摇。

火热阳根之上，渐渐冒出点点凉气，凝成缕缕游丝，随着怒龙突入，那些如同有形有质的真气纷纷散开，盘绕搔弄膣内各处要害。菇头顶上，更是如同长出一条冰凉触须，每次顶在花芯那团嫩肉上时，便钻向酥软如泥的中心细孔，往四周迅捷无比的一勾一扫。

知道这是九转邪功正在运作，凌绝世埋头于臂，不愿再次抬起。她咬紧嘴唇，苦苦撑着被那快美之意弄得阵阵发软的双膝，不至于软倒在地。

如此运用的幽冥九转功对任何女子也是极为难耐的手段，更不要说凌绝世这久旷美妇，越是苦苦支撑双腿，越是觉得腿间那处媚肉酸痒至极，只恨不得求聂阳狠狠弄进深处，碾着她的蕊芯结结实实的捣上几百回合，才叫快活。

聂阳双目渐渐发红，情欲终于被饥渴良久的九转邪功取代，他捏在臀肉上的手指愈发用力，仿佛要将那两瓣玉丘往两边扯开一般，牵的臀心菊皱都向四下展开，张开一个小小秘孔。

凌绝世丝毫不觉痛楚，内息鼓荡奔流之际，蜜穴中的翘麻甘美仿佛无穷无尽，让她几乎不知身在何处，几乎忘了身后何人，心头愉悦积至巅峰，她呜的一声昂起头来，双腿挺直收紧，穴心子用力吮了几吮，却被一股真气堵在周遭，让她将泄未泄，欲泄还休，心尖阵阵抽动，整个人仿佛被吊在空中不上不下，终于禁不住酥声道：“聂阳……行……行好，快、快些……我、我身上好热……”

这软腻哀告骤然撩在聂阳深埋心弦之上，他猛一伏身，大半个身子压在凌绝世身上，把那香软白嫩的裸躯死死压在桌边，弓腰一挺，幽冥九转功运至顶峰，阳根骤然化作一条冰锥，贯穴而入。

他这下深入直至尽根，胯下乱毛挤在肚腹与丰弹臀肉之间，垂绷阴囊都贴住了那颗膨突淫核。

一股冰寒骤然传入烫热蜜户，四下嫩肉登时吸紧，乱舞真气随着插入之力凝成一线，轻而易举破开她主动弃守的阴关。

“唔——嗯啊——啊啊啊啊……”人生极乐般的喜悦浪潮之中，凌绝世高声呼喊，两地珠泪从火烫脸颊滚落，啪啪碎在桌上。就见她双股肌肉一阵痉挛，被聂阳扒开的臀峰也想里死死收紧，满腔爱蜜汹涌流淌，阴寒无比的数十年修为，也随之澎湃而出。

聂阳贴在她臀后运起十二分功力拼命吸纳，幽冥九转功与阴阳隔心诀本就同出一脉，内力涌入仿佛暴雨倾湖，来势凶猛无比，却又能悄无声息的融于一体，不分彼此毫无痕迹。

足足一盏茶功夫，两人颤抖不停的身体才渐渐平静下来。

凌绝世四肢瘫软，若不是聂阳将她抵在桌边，竟似连趴也趴不住了。

聂阳额上汗珠滚滚，面色忽而一片赤红，忽而一片寒青。凌绝世浑厚内息尽数涌入之后，周身经脉内息鼓荡，胸腹憋胀难耐，四肢仿佛比平常大了一圈，连毛孔都好似要挤出丝丝凉气。而九转功成之后，苦苦压抑的情欲顿时反噬上来，仍在凌绝世体内的阳根硬翘如铁，催促他继续动作下去。

两种苦闷交织盘结，让他低吼一声，一把抱起凌绝世赤裸胴体，双臂把着膝弯，如小儿般举在身前，湿淋淋的棒儿自下逆流而上，噗滋连声再行抽送。

凌绝世身心俱疲，本想开口说些什么，张了张嘴，又吞了回去，暗暗咬紧牙关，靠在聂阳身上，闭起双目，任他率性施为。

阴关未合，内力新失，凌绝世一生之中，最为脆弱敏感就在此时，聂阳的亢奋情欲接二连三冲击在她体内，不过须臾，便弄得她一阵哀鸣，于他怀中挣了一挣，软绵绵泄了一次。

那红肿蜜穴已是一片汪洋，阳根进出真如怒龙取水，掏出一股股清泉，滴滴答答落在地上，好似被他弄出了便溺。

这时，那条巨物总算到了亢奋极处，抱着凌绝世的双手稍稍一松，让她身子下沉，一口将棒儿吞到最深，细嫩腔肉层层包裹之中，那根包肉铁棍突突跳了两下，一股热精咕唧灌了进来。

被那热浆一烫，凌绝世嗯嗯哼了两声，仍紧闭双目，只是垂在两边的双手用力握了一握。

“总……总算是……”她呼出口气，半开双眼，正想说些什么，却发觉体内那根怒龙竟丝毫不显疲态，若是聂阳此刻撒手，只怕也能把她穿在上面，就这样抬在半空，她心中一惊，忙道，“你还未好么？”

聂阳也不答话，只是垂头轻轻啃咬她细嫩颈窝，自肩头到耳根，缓缓来回舔舐。

“我……我实在不成了。你多少也叫我歇歇。好么？”凌绝世被他亲的半身发麻，腹下被撑开之处又在渐渐发热，不禁稍微有些心慌，既怕聂阳性子起来没完没了最后被月儿瞧见，又怕自己快活太过禁受不住。

可此时情形已尽在聂阳掌控，他不停在她肩颈一带舔吻，目光闪烁，却不知道盯着什么地方，也不知在想些什么。

这般亲吻一阵，他抱着凌绝世放在桌上。她四肢一触桌面，便软软趴了下去，说什么也不愿再动。他也不以为意，扶着她汗津津的美臀，站直身子往斜上一挺，顺顺当当送了进去。
