通典 - (唐)杜佑
　食貨典
　　通典卷第一　食貨一
　　通典卷第二　食貨二
　　通典卷第三　食貨三
　　通典卷第四　食貨四
　　通典卷第五　食貨五
　　通典卷第六　食貨六
　　通典卷第七　食貨七
　　通典卷第八　食貨八
　　通典卷第九　食貨九
　　通典卷第十　食貨十
　　通典卷第十一　食貨十一
　　通典卷第十二　食貨十二
　選舉典
　　通典卷第十三　選舉一
　　通典卷第十四　選舉二
　　通典卷第十五　選舉三
　　通典卷第十六　選舉四
　　通典卷第十七　選舉五
　　通典卷第十八　選舉六
　職官典
　　通典卷第十九　職官一
　　通典卷第二十　職官二
　　通典卷第二十一　職官三
　　通典卷第二十二　職官四
　　通典卷第二十三　職官五
　　通典卷第二十四　職官六
　　通典卷第二十五　職官七
　　通典卷第二十六　職官八
　　通典卷第二十七　職官九
　　通典卷第二十八　職官十
　　通典卷第二十九　職官十一
　　通典卷第三十　職官十二
　　通典卷第三十一　職官十三
　　通典卷第三十二　職官十四
　　通典卷第三十三　職官十五
　　通典卷第三十四　職官十六
　　通典卷第三十五　職官十七
　　通典卷第三十六　職官十八
　　通典卷第三十七　職官十九
　　通典卷第三十八　職官二十
　　通典卷第三十九　職官二十一
　　通典卷第四十　職官二十二
　禮典
　　通典卷第四十一　禮一　沿革一
范曄論曰：「自漢興，匈奴強熾為患，窮力殫財，寇雖頗折，而漢之疲耗略相當矣。宣帝值虜庭分爭，呼韓邪來臣，乃權納懷柔，因為邊衛，單于保塞稱藩，故曰邊衛。罷關徼之警，息兵民之勞，六十餘年矣。後王莽陵篡，擾動戎夷，續以更始之亂，方夏幅裂。自是匈奴得志，內暴滋深。光武以用事諸華，未遑沙塞之外，因徙幽、并之民，增屯戍之卒而已。其後匈奴爭立，日逐來奔，願修呼韓之好，以禦北狄之衝，奉藩稱臣，永為捍禦。天子乃詔有司開北鄙，擇肥美之地，量水草以處之。於是匈奴分破，始有南北二庭焉。後讎釁既深，互伺便隙，至於陷潰創傷者，靡歲或寧，而漢之塞地晏然矣。後亦頗為出師，令竇憲，耿夔之徒，前後掩其窟穴，躡北追奔三千餘里。單于震懾，遁走於烏孫之地，而漠北空矣。若因其時勢，及其虛曠，還南虜於陰山，歸西河於內地，上申光武權宜之略，下防戎羯亂華之變，使耿國之算不謬於當世，袁安之議見從於後王，平易正直，若此其弘也。而竇憲矜三捷之效，忽經世之規，狼戾不端，專行威惠。遂復更立北虜，返其故庭，並恩兩護，以私己福，棄蔑天公，坐樹大鯁。永言前載，何憤恨之深乎！自後經綸失方，叛服不一，其為疢毒，胡可殫言！降及後世，翫為常俗，終於吞噬神鄉，丘墟帝宅。謂劉元海等及托跋氏並都中國。嗚呼！千里之差，興自毫端，失得之源，百世不磨矣。」







通典卷第一百九十六　邊防十二

北狄三

烏桓　鮮卑　軻比能　宇文莫槐　徒河段　慕容氏　拓跋氏　蠕蠕

烏桓

烏桓者，本東胡也。漢初，匈奴冒頓滅其國，餘類保烏桓山，因以為號。俗與匈奴多同，其異者，怒則殺父兄，而終不害其母，以母有族類，父兄無相讎報故也。以己為種，無復報者故也。其有勇健能理決鬥訟者，推為大人，無代業相繼。邑落各有小帥，數百千落自為一部。大人有所召呼，則刻木為信。氏姓無常，以大人健者名字為姓。其嫁娶先私通，掠將女或半歲百日，然後遣媒人送馬牛羊，以為聘幣。婿隨妻至家，無尊卑，朝朝拜之，而不拜其父母。為妻家僕役一二年閒，妻家乃更厚遣送女，居處財物，一皆為辦。計謀從用婦人，唯鬥戰之事乃自決之。父子男女，相對踞蹲，髡頭為輕便。婦人至嫁時乃養髮，分為髻，著句決，飾以金碧，猶中國有簂步搖也。簂字或為幗，婦人首飾。釋名云：「皇后首飾上有垂珠，步則搖也。」簂，古陌反。婦人能刺韋作文繡，織氀毼。氀毼，罽也。氀，力於反。毼，胡達反。男子能作弓矢鞍勒，勒，馬銜也。鍛金鐵為兵器。其土地宜穄及東牆，東牆似蓬草，實如穄子，至十月而熟，能作白酒，而不知作麴，麴米常仰中國。有病，以艾灸，或燒石自熨，燒地臥上，或隨病痛處，以刀決脈出血，及祝天地山川之神，無鍼藥。俗貴兵死，有哭泣之哀，至葬則歌舞相送。肥養一犬，以綵繩嬰牽，并取死者所乘馬、衣物，皆燒而送之，言以屬累犬，屬累猶付託也。屬，之欲反。累，力瑞反。使護死者神靈歸赤山。赤山在遼東西北數千里，如中國人死者魂神歸岱山也。博物志曰：「泰山，天帝孫也，主召人魂。東方萬物始，故知人生命也。」敬鬼神，祠天地日月星辰山川及先大人有健名者，祠用牛羊，畢皆燒之。飲食必先祭。若相賊殺者，令部落自相報，不止，詣大人告之，聽出牛馬羊以贖死命，乃止。

烏桓自為冒頓所破，眾遂孤弱，常臣服匈奴。漢武帝遣霍去病擊破匈奴左地，因徙烏桓於上谷、漁陽、右北平、遼西、遼東五郡塞外，今媯川、范陽以東至安東，是漢五郡也。為漢伺察匈奴動靜。其大人歲一朝見，於是始置護烏桓校尉監領之，使不得與匈奴交通。後漸強盛。

至後漢建武中，抄擊匈奴，匈奴轉北徙數千里，漠南地空，帝乃以幣帛賂遺之。二十五年，大人郝旦等九百餘人詣闕朝貢，於是封其渠帥為侯王君長者八十一人，皆居塞內，布於緣邊諸郡。時司徒掾班彪上言：「烏桓天性輕黠，好為寇賊，若久放縱而無總領者，必復侵掠居人。臣愚以為宜復烏桓校尉，誠有益於附集，省國家之邊慮。」帝從之。於是始復置校尉於上谷寧城。在今媯川郡懷戎縣西北，俗名西吐〈勃，中“力改攵”〉城。至桓帝末，或降或叛。

靈帝初，烏桓漸盛。上谷有難樓者，眾九千餘落，遼西今柳城郡有丘力居者，眾五千餘落，皆自稱王；又遼東蘇僕延，眾千餘落，自稱峭七笑反王；右北平今北平郡烏延，眾八百餘落，自稱汗魯王：並勇健而多計策。中平四年，前中山太守張純中山今博陵郡叛，入丘力居眾中，自稱彌天安定王，遂為諸郡烏桓元帥，寇掠幽、冀、青、今北海、濟南、平原、樂安郡地。徐今彭城、琅邪郡地。四州。五年，劉虞為幽州牧，虞購募斬純首，北州乃定。

自匈奴衰弱，而烏桓轉盛。獻帝初平中，丘力居死，從子蹋頓有武略，代立，總攝三王部，眾皆從其號令，邊長老皆比之冒頓，以雄北方。建安初，冀州牧袁紹與前將軍公孫瓚相持不決，蹋頓遣使詣紹求和親，遂遣兵助紹擊瓚，破之。紹矯制賜蹋頓、難樓、蘇僕延、烏延等，皆授以單于印綬。建安十二年，曹公自征烏桓，大破蹋頓於柳城，獲首虜二十餘萬人，其餘眾萬餘落，悉徙居中國為齊人。西晉王浚為幽州牧，有烏桓單于審登，前燕慕容俊時，有烏桓單于薛雲，後燕慕容盛時，有烏桓渠帥莫賀咄科〈勃，中“力改攵”〉，並其別種，然而微弱不足云矣。

鮮卑

鮮卑，亦東胡之支也，別依鮮卑山，因號焉。今在柳城郡界。其言語習俗與烏桓同，唯婚姻先髡頭，以季春月大會饒樂水上，今在柳城郡界。然後配合。其獸異於中國者，有野馬、原羊、角端牛，以角為弓，代謂角端弓者也。郭璞注爾雅曰：「原羊似吳羊而角大，出西方。」前漢書音義曰：「角端似牛，角可為弓。」又貂、豽、鼲子，皮毛柔軟，豽音女滑反。鼲音胡昆反。貂鼲並鼠屬，豽蜼屬。故天下以為名裘。

漢初亦為冒頓所破，遠竄遼東塞外，與烏桓相接，未嘗通中國。至後漢光武建武二十一年，鮮卑與匈奴入遼東，遼東太守祭肜擊破之，斬獲殆盡。三十年，鮮卑大人於仇賁等率種人朝賀，帝封於仇賁為王。於是鮮卑燉煌、酒泉以東邑落大人，皆詣遼東受賞賜，青徐二州給錢歲二億七千萬以為常。

和帝永元中，大將軍竇憲遣右校尉耿夔擊匈奴，北單于遁走，留者尚十餘萬落，鮮卑因此徙據其地而有其人，由此漸盛。安帝永初中，鮮卑大人燕荔陽朝賀，鄧太后令止烏桓校尉所居寧城下，因築南北兩部質館。築館以受降質也。鮮卑邑落百二十部，各遣入質。是後或降或叛，邊人歲苦其害。漢雖時有剋獲，而不補所費。

桓帝時，鮮卑檀石槐者，部落畏服，遂推為大人。檀石槐乃立庭於彈汗山歠仇水，歠，昌悅反。去高柳北三百餘里，今馬邑郡界。兵馬甚盛，東西部大人皆歸焉。因南抄緣邊，北折丁零，東卻夫餘，西擊烏孫，盡據匈奴故地，東西萬四千餘里，南北七千餘里，網羅山川水澤鹽池。分其地為三部，東接夫餘、濊貊二十餘邑為東部，從右北平以西至上谷十餘邑為中部，從上谷以西至燉煌接烏孫二十餘邑為西部，各置大人主之。

靈帝初，幽、并、涼三州緣邊諸郡無歲不被寇掠。熹平六年，鮮卑寇三邊。烏桓校尉夏育上言：「鮮卑寇邊，自春以來，三十餘發。請徵幽州諸郡兵出塞擊之，一冬二春，必能擒滅。」召百官議。中郎蔡邕上議曰：「自匈奴北遁，鮮卑強盛，據其故地，稱兵十萬，加以關塞不嚴，禁網多漏，精金良鐵，皆為賊有，漢人逋逃，為之謀主。夫邊垂之患，手足之蚧搔，中國之困，胷背之瘭疽也。蚧音介。搔，新到反。埤蒼曰：「瘭音必燒反。」杜氏注左傳曰：「疽，惡瘡也。」方今郡縣盜賊尚不能禁，況醜虜而可服乎！昔高祖忍平城之恥，呂后棄慢書之詬，方之於今，何者為甚？天設沙漠，秦築長城，漢起塞垣，所以別內外、異殊俗也。苟無蹙國內侮之患則可矣，豈與蟲蟻狡寇計爭往來哉！雖或破之，豈可殄盡，而方令本朝為之旰食乎？夫卹人救急，雖成郡列縣，尚猶棄之，況障塞之外，未嘗為人居者乎！備邊之術，李牧善其宜，保塞之論，嚴尤申其要，遺業猶在，文章尚存，循二子之策，守先帝之規，臣曰可矣。」帝不從。遂遣育等三萬騎，三道並出其塞二千餘里。檀石槐命三部大人各率眾逆戰，育等大敗奔還，死者十七八。

後種眾日多，田畜射獵不足給食，檀石槐乃自徇行，見烏侯秦水廣從子容反數百里，停不流，其中有魚，不能得之。聞倭人善網捕，於是擊倭國，得千餘家，徙置秦水上，令捕魚以助糧食。至晉猶有數百戶。

光和中，魁頭與從父弟騫曼俱檀石槐之孫。爭國，眾遂離散。自檀石槐後，諸大人遂代相傳襲。魁頭死，弟步度根代立，中兄扶羅韓亦別擁眾數萬人。

魏文帝初，步度根遣使獻馬，帝拜為王。後數與軻比能更相攻擊，步度根部眾稍弱，將其眾萬餘落保太原、雁門郡。後一心守邊，不為寇害，而軻比能眾遂強盛。至明帝，務欲綏和戎狄，以息征伐，羈縻兩部而已。其後步度根竟為比能所殺也。

軻比能

軻比能本小種鮮卑，以勇健，斷法平端，不貪財物，眾推以為大人。部落近塞，自袁紹據河北，中國人多亡叛歸之，教作兵器鎧楯，頗學文字。故其勒御部眾，擬則中國，出入弋獵，建旌麾，以鼓節為進退。比能眾遂強盛，控弦十餘萬騎，餘部大人皆敬憚之，然猶未能及檀石槐也。至青龍元年，比能誘說步度根，使叛并州。其後幽州刺史王雄遣勇士韓龍刺殺比能，更立其弟素利、彌加、厥機皆為大人，在遼西、右北平、漁陽塞外，道遠初不為邊患，其種眾多於比能也。其後諸子爭立，眾離散，諸部大人慕容、拓跋更盛焉。

宇文莫槐

宇文莫槐出於遼東塞外，代為東部大人。晉史謂之鮮卑。後魏史云「其先匈奴南單于之遠屬」。又按後周書云：「出自炎帝，為黃帝所滅，子孫逃漠北，鮮卑奉以為主。」今考諸家所說，其鮮卑之別部。其語與鮮卑頗異。人皆翦髮而留其頂上，以為首飾，長過數寸則截短之。婦人被長襦，及足，而無裳焉。後姪孫莫廆立，廆，胡罪反。部眾強盛，自稱單于塞外，諸部咸畏憚之。先得玉璽三紐，自言為天所相，俗謂天曰宇，故自號宇文。至孫乞得龜，為慕容廆所敗。別部人逸豆歸殺乞得龜而自立，又為慕容皝所敗，皝徙其部眾五千餘落於昌黎，自是散滅矣。後周宇文氏源出於此。

徒河段

徒河段日陸眷出於遼西，因亂被賣為漁陽烏桓大人庫辱官家奴。諸大人集會幽州，皆持唾壺，唯庫辱官獨無，乃唾日陸眷口中。日陸眷含出因咽之，西向拜天曰：「願使主君之智慧祿相盡移入我腹中。」其後漁陽大饑，庫辱官以日陸眷為健，使將人眾詣遼西逐食，遂招誘亡叛，以至強盛。日陸眷死，後至姪務勿塵，有遼西之地，而臣於晉。其所統三萬餘家，控弦四五萬騎。封務勿塵為遼西公，假大單于印綬。後就陸眷立，勿塵之子。與弟匹磾、都泥反。從弟末波等率騎圍石勒於襄國，為勒所破，擒末波而捨之，就陸眷遂攝軍而還，不復報，歸於遼西。就陸眷死，末波自稱幽州刺史。末波死，國人立日陸眷弟護遼為主，後為慕容皝所殺。其弟鬱蘭奔石季龍，以所從鮮卑五千人配之，使屯令支。今北平郡盧龍縣即其地。及冉閔之亂，段龕鬱蘭之子。龕音堪。率眾南移，遂據齊地。慕容俊使弟恪帥眾伐龕於廣固，今北海郡城。執龕，殺之，坑其徒三千餘人。

慕容氏

慕容氏，亦東胡之後，別部鮮卑也。晉史云：「有熊氏之苗裔，因山為號。」魏初渠帥有莫護跋，率諸部入居遼西，後從司馬宣王討公孫淵有功，拜率義王，始建國於棘城之北。今柳城郡之地。時燕代多冠步搖冠，護跋見而好之，乃斂髮襲冠，諸部因呼之為「步搖」，其後音訛，遂為「慕容」焉。或云慕二儀之德，繼三光之容，遂以慕容為氏。至孫涉歸，魏封為鮮卑單于，遷居遼東，於是漸慕華夏之風矣。

涉歸有子二人，長曰吐谷渾，西遷河湟之閒；今安鄉郡西平縣地。次曰廆，有命世才略。晉太康十年，又遷於徒河之青山。今柳城郡界。廆以大棘城即帝顓頊之墟，元康四年乃移居之，教以農桑，法制同於中國。永嘉初，廆自稱鮮卑大單于。因晉亂，招撫華夷，刑政修明，流亡歸之甚眾，乃立郡統之，冀州人為冀陽郡，荊河州人為成周郡，青州人為營丘郡，并州人為唐國郡。徵辟儒生，以為參佐，而奉晉室朝貢，臣禮不闕。

至皝嗣，廆之子。雄毅多權略，日以強盛，遂自稱燕王，遣使於東晉，請受朝命，許之。後遷都於柳城，俊、暐即其子孫也。其後國號燕，具晉史載記。

拓跋氏

拓跋氏亦東胡之後，別部鮮卑也。後魏史云：「出自黃帝子昌意之少子，愛封北土，亦因鮮卑山以為號。」宋齊二史又云「漢降將李陵之後」。或云黃帝之苗胤，以黃帝土德，謂土為拓，后為跋，故以為氏。其裔始均仕堯時，逐女魃於弱水北，人賴其勳，舜命為田祖。歷三代至秦，不交南夏，是以載籍無聞。六十七代裔孫屯，統國三十六，大姓九十九。其後至詰汾，嘗田於山澤，欻見輜軿自天而下，見美婦人，自稱天女，曰天命相偶。明日請還，期明年復會於此。及期，至先田處，果見天女，以所生男授詰汾曰「此是君之子」，即力微也。力微立，諸部大人悉服，控弦之士二十餘萬，遷於定襄之盛樂。子祿官立，分國為三部：一居上谷北，濡源西，，東接宇文部，自統之；一居代郡之參合陂北，在今馬邑郡。兄子猗〈拖，去“扌”〉統之；一居定襄之盛樂故城，亦在今馬邑郡。使猗〈拖，去“扌”〉弟猗盧統之。後晉封為代王，置官屬，始出并州，遷雜胡北徙雲中、五原、朔方，又西渡河，擊匈奴、烏桓諸部。自杏城以北八十里今中部郡之西迄長城原，夾道碣石，與晉分界。長城原，在今洛交郡三川縣。姪孫什翼犍始建年號，分置百官。至其孫珪，即後魏道武帝也。
