女神代行者 - snow_xefd雪凡
　第一卷
　　第1章　因女神找人“接盘”而生
薛雷扯了扯唇角，“爱情也是自然而美好的事情，成为扭曲的执念后，一样会变得丑陋无比。不过，瑞娜和我不一样，瑞娜自身并没有错，错的……是把她一天天教育成这样的人。”

布莉妲很想问那您是因为什么才有了扭曲的爱情执念，但她是个很聪明的女孩，理智地把问题吞回肚子里，彻底消化掉了。

她想了想，说：“您想改变她，对吗？”

“不止。”

薛雷仍然望着窗外，看着蓝天上一列列飞过的鸟，“我还想拆掉那些，玷污了生育这个伟大天职的笼子。没有人该替她们决定关于繁衍的规则，她们才是要做母亲的人。”

他摇摇头，叹了口气，“想得太远了，眼前的瑞娜……我都不知道该如何改变。”

布莉妲蹲下，双手放在他的膝盖上侧，仰头望着他，微笑，“如果您能改变这一切，至少……以后就不再有这么多的瑞娜了。”

“我会试试。”薛雷靠在椅背上，轻轻摸着布莉妲的头，心中已经在构想，将来添加到教典中的内容。

女神庇佑美好性爱的结晶，憎恶侵犯罪行的毒果，智慧者繁衍生息，应循纯净而自由的意志……

他正想得出神，布莉妲忽然开口了，“教宗，其实……想让瑞娜开心起来，应该还有办法。”

“哦？”他把构思的腹稿暂时抛给神识备份留存，“什么办法？”

“您之前不是让波赛思姐姐……像已经生孩子一样，开始分泌乳汁吗？”

这一点本来就很难瞒住，更何况波赛思压根没打算瞒。

她乳量丰沛，一顿晚宴的功夫，从法师袍内衬里换出来的吸水巾就会被奶泡透，布莉妲还帮着临时换洗过。

“你是说神灵之种？”薛雷记得布莉妲知道这个概念。

对方是受恩过的信徒，他并没刻意隐瞒什么，“但那个你也知道的吧，并不是真正的怀孕，只是为女神孕育恩赐，同时得到福佑，可以比较轻松的抵抗紫月症而已。”

“孕育恩赐，也是孕育。”

布莉妲转了转眼珠，“您可能不太了解，瑞娜那样的女孩，其实连凭借优秀的儿女过上更好生活的野心都没有。她们最大的愿望，是成为‘了不起’的母亲。”

“哦？这有什么区别吗？”

“您知道的，洛库尔兰……是个人人都在意荣誉的地方。军功是最高等级的荣誉，但瑞娜这样的女孩，没有机会获得那些。让她们心甘情愿保持柔弱的体质，服用各种便于受孕的药剂，以诞下优秀后代为最大愿望的，就是能因此而获得的荣誉。”

布莉妲的脸上闪过不易察觉的嘲弄笑意，“所以，您明白吗？对她来说，不能有孩子这件事的打击，其实不值一提，让她难过到近乎崩溃的，是没办法成为伟大母亲这件事。”

“喔……”薛雷若有所思地点了点头。

布莉妲露出很乖巧的微笑，“孕育神灵之种，也是成为伟大母亲的一条路，您说对吧？”

“对极了。”

薛雷拍拍她的肩，“那么，这个消息就由你来‘不小心’透露给她吧。顺便让她跟着你就近找个礼拜堂受恩，我相信你知道该怎么说。”

“是，还请交给我来就好。”

布莉妲办事的确很让薛雷放心。

午餐后不久，薛雷正要动身去找莱希雅正式商讨课程安排的细节，就看到眼睛重新变得明亮有神的瑞娜，几乎是迫不及待地对他提出了自己的恳求。

而她午餐没有出现在主人身边服侍的原因，就是跑去礼拜堂受恩了。

她现在已经是一个自认很虔诚的信徒，同时，也是跪在地上央求教宗把神圣的精液灌进她子宫的好看女人。

“怎样的痛苦我都能忍耐，求求教宗主人给我一个孕育神灵之种，为女神奉献，成为荣光之母的机会吧！”

看来，荣光之母这个短短的词组，就是布莉妲为她找到的，人生的新目标。

说出那句话的时候，瑞娜脸上焕发的光彩，就像是重新看见了梦想一样。

结果，跟莱希雅公主的会面，薛雷迟到了二十多分钟。

而他的小女仆，则直接告假了一天……

明面上的反对者纷纷偃旗息鼓之后，薛雷和波赛思都认为没必要再按先前的谨小慎微来继续他们的计划，除了莱希雅公主处于身份保密的需要单独安排了秘密课程之外，其余所有学员，包括之前不被准许参与的兰妮在内，都被召入到统一的课堂，一起接受教务相关培训。

除了上周就已经参加的贵族女孩们外，教务授课还多了一批新学员。

她们来自一些此前没有行动的大小家族，想必是嗅到了风向的变化，不得不展开行动，亡羊补牢。

学员的数目眼看就要突破五十大关，各地教务也的确需要这批人才尽快就位，薛雷想精简都找不到借口。

于是，课堂被安排在了庄园的主宴会厅，碧萨拉亲自安排工匠，对那个奢华的空间进行紧急装修，力求在风礼日让薛雷顺利开课。

不过那些没什么意思的理论课程，薛雷还是打算交给助教去负责。

紫虫已经是个出色的小老师，教课这些天还连带着爬升了好几层信仰等级，而表现优秀也已经从私密授课中结业的尼苏拉和莎，他也准备扶上讲台。

尽管如此，薛雷还是觉得师资力量有些不足。

各地的教会都已经开始正式活动，第一批中坚力量的培养，顶多还有两周左右的时间。再晚，恐怕会失去各地领主的信任。

而老师，并不是一个很容易的工作。

像莎，就对站到台上为大家讲解自己获得的知识充满了抗拒。

从她听到各种安排的眼神变化来看，可能让她脱光了作为生理健康课的教具她会更情愿一点。

薛雷联系了一下文拉尔，想让她从明珠学院那边找一两名合适的人才，加急快递过来，帮他把正常的授课部分扛住。

这样，他才有充裕的时间应付计划中更关键的传道授液部分。

没想到的是，晚上，薛雷就收到了一个大大的惊喜。

当时，碧萨拉主持的晚宴已经接近尾声，出席的是学员中大家族的女儿，和希拉米特家的几位高层。

知道薛雷不太喜欢这种纯粹的客套场面，碧萨拉的告别致辞相当简练。

散场后，波赛思包裹着黑色天鹅绒手套的胳膊挽住他的手臂，红艳艳的小嘴吐着香甜的气息，对他发出不加掩饰的诱惑，喃喃说还想再要一个神灵之种，说她已经爱上了涨奶后被他手掌一捏，乳头滋滋喷射的感觉。

薛雷正要回话，就忽然听到了日常负责警戒的穆琳发出的提醒。

〖主人，突发状况！“寻神”发现极近距离目标。我感觉好像就在这座庄园之内！〗

看到薛雷的脸色忽然一变，波赛思吓了一跳，跟着有点尴尬地放开手，小声说：“你晚上有约？”

“不是。给我带路，我要在庄园中找些东西。”

暂时不能判断出现的女神是谁，薛雷紧张地拉住波赛思的手，匆匆跟碧萨拉打了个招呼，就离开了洋溢着脂粉香的大厅。

说是让波赛思带路，实际上只是为了方便进出一些对希拉米特家比较私密的场所。指引方向的，还是薛雷。

波赛思秉持着一贯的精明，乖乖跟在后面被他牵着跑，既不问，也不拖后腿。就好像，不管把她拉去卖掉还是激情野炮，她都不在乎。

很快，他们就来到了一座比较偏僻，但收拾得很干净的二层建筑前方。

“方便进去看看吗？”薛雷看着上锁的大门，皱眉问道。

“当然。”

波赛思把手掌按上去，魔印散发出柔和的光芒，门扇发出吱呀的响声，自动向内敞开，“希拉米特家对你已经没有秘密，你可以在任何时候去包括我妈妈卧室在内的任何地方。”

看到里面一列列的高大书架，薛雷顿时放下了心，脸上也露出了充满期待的微笑。

“还好，看来，不需要做战斗准备了。”

“呼……诶？”波赛思一怔，“原来先前要做战斗准备的吗？你怎么也不提醒我一声？”

薛雷摆摆手，“因为要面对的是女神，你做战斗准备没有任何意义。”

他走进去，看着二层已经亮起的魔石灯，抬脚迈上台阶，“跟我来吧，介绍你们认识一下。我这会儿最需要的帮手，到了。”

波赛思细细咀嚼了一下话中的含义，眼睛猛然瞪圆。

她拎起碍事的礼服裙摆，走了两步发现高跟鞋不便加速，索性左右甩掉，只踩着薄如透明的丝袜，啪嗒啪嗒追了过去，“教宗，你……召唤来了一个女神？”

“不。是一位聪慧善良的女神感应到了我的困难，特地前来相助。”

说着，他看向摆放了几本书的桌边，见到了那张熟悉的脸，“晚上好，艾露迪特。”

文静的少女合上面前的书，微笑着说：“我以为你会叫我艾露塔。”

波赛思在后面探出头打量着她，“艾露塔？明珠学院副院长，智慧女神的代行者？”

薛雷摇摇头，“不，这次你不需要掩饰身份。洛库尔兰还有不少人在怀疑咱们，掺有杂质的信仰需要迎来一次洗涤。”

艾露迪特站起来，往后拨了拨头发，“那么，我要以真面目……在这里降临吗？”

薛雷走过去，牵起她的手，轻轻吻了一下，“在那之前，我更好奇，你怎么有空过来了？学院那边的事情不忙？”

“银风铃干得很好，大家也都很努力。我能给出的实质帮助不多。文拉尔找我一说，我就知道，来这儿帮你才是更好的选择。”

她露出略显羞愧的微笑，“我承认，我感应到了力量在飞快提升，我对信仰……也有着不应如此强烈的贪婪。我想来帮你，让更多信徒，成为咱们的追随者。”

“另外，”她从怀里变出那本巨大的硬皮书，“关于谱系的新女神备选，我觉得你应该早做决定，培养信仰需要一定时间，如果……”

薛雷抬手打断了她，“那些咱们可以私下再商量。你是跟我去住处那边，还是在神域这儿休息？既然你到了，明天的课就交给你吧。”

波赛思观察着那本巨大的硬皮书，不太敢相信地问：“您……就是创世谱系中，掌管一切典籍，象征智慧的女神，艾露迪特？”

“是的。你好，忠诚的信徒。”艾露迪特微微点头，很亲切地给出回应。

早在光暗神战的年代，艾露迪特就是跟凡俗生命相处最好的女神之一，复苏后当了一段时间副院长，单纯这么面对面说话，几乎感觉不到什么令人畏惧的神性。

看着波赛思狐疑的神情，意识到什么的女神无奈地叹了口气，打开了手中那本书。

柔和的白光闪动着将周围的一切包裹，飞舞的字符连接成绚丽多彩的纽带。

几秒钟后，在他们面前出现的，已经是不再用凡人之躯作为掩饰，周身散发出浓烈“神性”的女神。

其实，不管光明还是黑暗，神明的信仰，都主要来自敬畏。

无非是“敬”和“畏”的占比，哪一边比较高的差别而已。

波赛思单膝跪地，手抚胸膛，深深低下了头。

倒并不是她被智慧女神的光芒所震慑，而是她在看到之后忽然警醒，自己此刻的身份。

“感谢您的降临与祝福，慈爱的女神。”

艾露迪特合上硬皮书，满意一笑，“我就在这里休息吧。我喜欢这种到处都是书的地方。明天早晨我去找你，在那之前，你只要告诉我，我该教些什么就好。”

薛雷坐到桌边，拿出收集的各种教材，“最重要的是这些基础管理技能，虽说有女神这个向心力，大家应该比较团结，但咱们选的人都是在家族中底子不好的，需要靠能力累积必要的威望。此外，和帮助教会发展有关的知识，有多少教多少，重要的是类别，而不是深度，哪怕让她们所有本领都只会个入门也好。”
