劝戒录/北东园笔录/池上草堂笔记 - (清)梁恭辰
　劝戒近录
　　第一卷
　　　1.1.1　阿文勤公
潘奕隽先生的儿子潘世璜，字黼堂，号理斋，乾隆六十年（1795）乙卯恩科探花。侄子潘世恩，字槐堂，号芝轩，乾隆五十八年（1793）癸丑科状元，官至武英殿大学士、太子太保，加太傅。孙子潘顺之，翰林。侄孙潘曾沂，字功甫，内阁中书；潘曾莹，字星斋，吏部侍郎；潘曾绶，字绂庭，内阁侍读学士；潘曾玮，字玉泉（一字季玉），布政使。曾侄孙潘祖同，翰林；潘祖荫，咸丰二年（1852）壬子科探花，工部尚书。李鸿章中堂大人，为他们家题写了一副对联悬挂在门前：“状元宰辅，祖孙父子；伯侄兄弟，翰林之家。”他们家族的祖先世代累积功德与仁义，所做的善事不胜枚举，所以他们家的子孙后代科第功名连绵不绝。先生品行高尚，文章出众，身享富贵，长寿善终，光大祖先事业，惠泽子孙后代，堪称是一代伟人，如同泰山北斗，足以令人景仰。《易经》中说：“积善之家，必有余庆。”潘先生可谓是当之无愧！所以特地记录在这里，用来劝勉世上积德行善的人。



9.5.13　景州狱

山左某乙，贸易京中，积蓄得百余金。岁暮旋里，日既西，将宿留智庙。见前途七人，且谈且走。初经跋涉，未识道途颠险，因与攀谈，约之同宿。众见乙囊橐充牣（rèn），心动焉。各作隐语，乙亦不察。迨将投宿旅店，七人则隐其一，乙补之，仍符七人之数以入。盖北地旅店，遇负囊客旅，当入店出店时，察人数若干，不悉问其姓字也。饭后，甲等六人，互相出入，先隐之一人，遂混入焉，灭烛竟睡。而店中人，莫之知也。

其东壁有一卖卜瞽，与一铁匠，同住一屋。瞽夜不成寐，闻邻屋窸窣（xī sū）声，似有人呼号，而絮塞其口者。因以足踹铁匠，铁匠亦闻之甚悉，各作耳语。瞽曰：“是不可以不白主人。然我辈突然出告，恐致他虞。莫若伪为争闹，求直主人，即以情告。庶出入无痕，而事可济。”铁匠曰：“善。”遂与纷争，相扭至柜房。值主人会计，算未竟。二人拉主人于僻处，即以所闻详告之。主人一面密遣人知会营汛，并劝二人息怒，佯为不知。执灯送二人入房，又解劝良久始去。

及漏四下，甲等俱欲出店，主人以天早路险为辞。甲等声色并厉，主人曰：“若然，祈将行李一开，前路倘有闪失，即与我店无干。”甲等执不肯。主人目视店伙多人，共夺行李。营兵掩入，七人就执，搜其衣包，各有残尸数断、银十余两。又于灶坑得人头一枚、脏腑一具。及天明送官，一鞫而服，置诸法。主人与瞽者、铁匠，赏赉（lài）有加焉。




【译文】

山东的某乙，在京城做生意，积蓄了一百多两银子。

年底回家，天色将晚，准备晚上住在景州留智庙镇（今属河北衡水市景县）。望见前方路上有七个人，一边谈话一边走路。初次出远门，不知道路途艰险，于是上去和他们攀谈，相约同住。那几个人见某乙口袋鼓鼓囊囊的，动了歹念。相互之间用暗语交流，某乙也没发觉有异。等到将要到旅店投宿，七个人忽然少了一个人，就让某乙替补，仍然符合七人的数目，进去住下。因为北方的旅店，遇到背着行李的旅客，在进店出店的时候，观察人数有多少，而不一一细问他们的姓名了。饭后，某甲等六人，互相出入往来，预先少去的一个人，就混进去了，吹灭灯烛便睡下了。而店里的人，都不知道。

东隔壁有一个占卦算命的盲人，和一个铁匠，同住一个房间。

盲人夜里睡不着觉，听到隔壁房间有断断续续的动静，似乎是有人在喊叫，而被用棉絮塞住了嘴。于是用脚踢了踢铁匠，铁匠也听得很清楚，相互之间用低声耳语说话。盲人说：“这个情况不能不告诉店主人。但是如果我们突然出去说，恐怕导致其他变故。不如假装争执吵闹，请求店主人评理，然后把情况告诉他。这样出来进去都可以不露痕迹，事情才能办成。”铁匠说：“好！”于是假装纷争吵闹，相互扭送到柜台房间。正值主人在算账，还没算完。二人拉店主人到僻静的地方，就把他们听到的情况告诉店主人。店主人一面悄悄地派人到驻防在当地的军营报告，同时劝说二人息怒，假装不知道。拿着灯送二人回房间，又解劝了许久才离开。

四更时分，某甲等都想要出店，主人推辞说现在天色还早，路上会遇到危险。某甲等声音和神色都很严厉，主人说：“如果是这样，请求把行李打开一看，前面路上如果有什么闪失的话，就和我店没有关系了。”某甲等坚持不肯。主人给店里几名伙计使了个眼色，共同将行李夺过来。这时，营兵一拥而入，七个人被抓住，搜查他们的行李包，各有残碎的肢体几段、银子十多两。又从灶膛找到人头一枚、人体内脏一具。天亮之后送交官府，一经审讯即全部服罪，依法严惩。店主人和盲人、铁匠，也受到了官府的表扬和赏赐。



9.5.14　徐何辨症

苏城徐秉南、青浦何书田，皆精轩歧术，名重一时。时金阊刘氏，饶于财。仅一子，春患伤寒，势已危，群医束手。遂以重金延二人。徐至，诊久之，曰：“伤寒为百病长，死生系于数日内。苟识病不真，用药不当，则变症立至。古有七日不服药之说，非谓伤寒不可服药，谓药之不可轻试也。若见之未审，宁不用药。故医家必辨六经之形症，切其脉理，察其病情，究其病所在，而后医治。如太阳、阳明表症也，宜汗之；少阳则半表半里，宜和解之；太阴邪入于里；少阴入里尤深。均宜下之。

若手足厥冷，自汗亡阳者，又宜温之。至厥阴病，则寒邪固结，非投大热之剂不能除。此等症势虽危，但能对症用药，始终无误，不难治也。今诊少君病，为两感伤寒。两感者，如太阳受之，即与少阴俱病。以一脏一腑，同受其邪；表症里症，一齐举发。两邪相迫，阴阳皆病。救表则里益炽，救里则表益急。譬之外寇方张，而生内乱，未有不覆其国者。察其形症，变在旦夕。虽和、缓复生，能措手乎？”言未已，阍人报何先生至，徐避之。

何入诊曰：“冬伤于寒，而春病温，盖寒必从热化。今身反不热，而脉形潜伏，此热邪深陷，热将内闭矣。顷按脉时，曾于沉伏中求之，左手尺寸得弦，右则微缓。见症耳聋、胁痛，寒热若有若无；兼之中满囊缩，或身冷如冰。夫脉弦而耳聋胁痛者，病在少阳，盖脉循于胁，络于耳也。中满囊缩，右脉微缓者，病在厥阴，盖脉循阴器，而络于肝也。邪入阴分既深，故身冷如冰耳。辨其形症，是少阳、厥阴俱病也。古人治少阳症，谓用承气下之，反陷太阳之邪；麻黄汗之，更助里热之势。故立大柴胡汤一方，解表攻里，两得其宜。今齿枯舌短，阴液已竭。

若以柴胡承气解表竣下之剂，则更劫其阴，是速其殆也。若以厥阴论治，而进桂附等回阳之品，是抱薪救火耳。若用石膏、黄连苦寒之药，非惟不能拨动其邪，正助其冰渊之势。然医家必于绝处求生。方切脉时，两手虽奄奄欲绝，而阳明胃脉，一线尚存。因思得一线之脉，或有一线之机。反覆研求，惟有轻可去实一法，以轻清之品，或可宣其肺气。冀得津液来复，神志略清，可再图别策。勉拟一方，亟服之，夜有微汗，则可望生机矣。”

徐索方观之，乃笑曰：“是方即能愈耶？果然，则将我招牌挈去。”言为何仆闻，达于主。何谓刘曰：“徐先生亦在此，甚善。今日忙甚，不及相见。明日立方，必与共，千万为我留。”

何去，徐亦欲辞，刘留之。服药后，至四鼓，果得汗，形色略安。天未明，何至，复诊，喜形于色曰：“尺脉已起，可望生矣。

但必留徐先生，合为郎君疗此病。”刘唯唯。徐悉病有转机，无以自容，颇自悔，急欲辞归。刘曰：“何曾有言，先生去，彼必不留。儿命悬于先生，惟先生怜之，虽日费千金不吝。”徐默然无语。

不数日，病者已起坐进粥。何乃谓刘曰：“今病已愈，我将返棹。徐先生已屈留多日，谅亦欲归。但前有招牌一说，或余便道往取，或彼自行送来，乞代一询。”徐遂丐刘周旋，设席相劝，至为屈膝，始得解。

适侄某亦患伤寒病剧，举家皇皇。其寡嫂只此一子，年七旬矣，垂涕道之，将以命殉焉。何诊之，形症与刘同，曰：“易尔。”遂以前法进，一剂不应；再进而气绝矣。何爽然曰：“今日始知死生有命，非药之功、医之能也。”因函致徐，自陈其事而请罪焉。由是闭门谢客，不言医者数年。

余谓何术固精，特亦刘子命不应绝，故有功。惟其后有招牌一说，未免自满；即以自满而死其侄，故尤抱歉。人顾可自满哉！




【译文】

苏州城的徐秉南先生和青浦县（今上海市青浦区）的何书田先生，都精于医术，名重一时。当时，金阊的刘某，家财富饶。仅有一个儿子，春季患了伤寒病，病情危重，请的医生都是束手无策。于是花费重金请徐、何二位先生前来。徐先生来到，诊断了许久，说：“伤寒是百病之长，是死是活就取决于这几天之内。如果诊断病因不确切，用药不当，那么并发症将随之而来。古人有七天不服药的说法，不是说伤寒不可以服用药物，而是说药物不可以轻易尝试。如果认识不充分，宁可不用药。所以有经验的医家必然辨别六经（中医指三阳经和三阴经的合称，指太阳、少阳、阳明、太阴、少阴、厥阴六经络）的情形和状态，诊查脉象，观察病情，发掘病因之所在，然后再进行医治。如果是太阳、阳明表症，则应当发汗；如果是少阳症，则病气在半表半里之间，应当用平和之药化解；如果是太阴症，则病邪之气已进入体内；如果是少阴症，则病邪之气已进入体内很深了。都应当采用下法（中医八法之一，即汗、吐、下、和、温、清、消、补八种方法）。如果手足冰冷，自动出汗，阳气亡失，又应当采用温法。至于厥阴症，则寒邪之气固结于体内，非投以大热的药剂不能消除。这几种情况，病势虽然危急，但是只要能够对症用药，始终没有失误，就不难治疗。现在诊断小公子的病情，属于两感伤寒。所谓两感，比如太阳受感，则和少阴同时得病。

因为一脏、一腑（心、肝、脾、肺、肾为五脏，胃、胆、三焦、膀胱、大肠、小肠为六腑），同时受到邪气攻击；表症、里症，一齐发作。

两种邪气相互逼迫，阴阳经络都感生病症。救治表症则里症更加炽盛，救治里症则表症更加危急。好比是外面的贼寇势力正盛，而朝廷内部产生内乱，没有不亡国的。观察其中的情形和状态，变故即将在短时间内降临。即使是神医和、缓（医和、医缓二人，均系春秋时期秦国的医官）再生，又有什么办法应对呢？”话还没说完，看门人禀报何先生到了，徐先生即回避。
