精益创业实战（第2版） - 张玳译
　第一部分 路线图
你要做的其实是两个商业模式。必须了解谁是卖家，怎么找到他们，以及你能给他们提供什么独特价值。然后再针对买家设计一套商业模式。为买卖双方分别制作精益画布可以让你更好地记录自己的假设。



先做一个早期接纳者交易市场原型来验证产品价值

和网络效应类产品一样，你首先必须在小范围内证明产品的价值。不要马上就做一个新的或者大型的交易市场，而要先找到已经存在的“早期接纳者交易市场”，这个交易市场的买卖双方交易热情要够高，而且做交易的麻烦程度也要够高。

举例来说，如果你想做一个连接户外冒险爱好者和户外冒险服务商的交易市场，那就选一个当地的真实活动，比如攀岩，这样你就可以直接接触到买卖双方。同理，如果你希望做一个贩卖多种产品或服务的交易市场，那就先从中选一种来做。

分别用问题和解决方案访谈来验证你的假设，确定买方和卖方的痛苦指数和买卖积极程度。让受访者给你口头或者书面的承诺，然后做一个MVP，试着把市场推向买卖双方。你可以看看随后的“先小规模解决交易困难：Airbnb”。



不要用自动化的方式来匹配买方和卖方

交易市场服务的一大难题就是匹配买方和卖方。你可以使用“专人接待式MVP”（就像第5章中的在线农贸市场案例）来确保高质量的匹配服务，同时学习哪些部分可以自动化，参见“先亲自做客户学习，再谈自动化：AngelList”。



分别为买卖双方找出合适的增长驱动器

在取得早期客户的好评之后，也许你会想把业务扩展到更多的交易市场，但有一点必须注意，在扩展的时候，你必须同时优化调整买卖双方的增长驱动器。





先小规模解决交易困难：Airbnb


Airbnb是一个在线房屋租赁网站，把寻求房屋短期出租或者假期短租的租客和相应城市的房主联系了起来。在我写这本书的时候，Airbnb的业务已经发展到了186个国家的16 000多个城市。不过，Airbnb也是经过了漫长而艰难的客户学习才走到这一步的。Airbnb的创业者们在做第一个实验时（发布产品）正好赶上当地举办一个盛况空前的设计大会，而他们提供了不少出租房屋。后来，他们又做了两次实验——一次是在奥斯汀市举办SXSW大会时做的，另一次则是在丹佛市举办美国民主党全国大会时做的。他们一边做实验，一边观察市场的反响。不久之后，他们就加入了Y Combinator孵化项目，开始全职开发产品，并按部就班地把服务延伸到一个个城市。





* * *





先亲自做客户学习，再谈自动化：AngelList


AngelList刚刚上线时，创始人Nivi和Naval花费了大量的私人时间，孜孜不倦地指导那些最有潜力获得投资人青睐的公司，然后又亲自写电子邮件做介绍，把这些公司和高水平的投资人匹配起来。高质量的匹配让投资人和创业者们都赞不绝口，也推动了AngelList的发展。在亲自做匹配的过程中，他们也认识到了其中某些步骤非常适合进行自动操作，就把这些功能融入到他们的网站里。





第15章 总结


恭喜！我们已经大功告成了。





15.1 下一步干什么


我认为所有的创业公司都分为两个阶段：产品和市场匹配之前，产品和市场匹配之后。

——马克•安德森，“The Pmarca Guide to Startups”





15.1.1 产品和市场匹配之后


让产品和市场匹配起来是创业路上的第一个里程碑式成就。基本上，能走到这一步就算无法大获成功，也可以算小有成就。至此，你可以把重心从客户学习转移到发展和扩张上来了（参见图15-1）。



图15-1 产品和市场匹配之后

你必须跨越横在早期接纳者和主流客户之间的“鸿沟”1 ，并在这个过程中不断对增长驱动器做调整和变换，以应对客户获取过程中的各种问题。此外，在公司发展的过程中，你肯定还会不断地遇到新的问题。

1杰弗里•摩尔在《跨越鸿沟：颠覆性产品营销圣经 》一书中详细描述了这种“鸿沟”。



所有的流程在你增加人手之前都没问题。

关键在于必须建立起一种持续学习的文化，让人们变成敢于尝试的实验者，而不是墨守陈规的专家。在这样的文化熏陶下，每个人都会把创新和为客户提供价值视为本职工作。

丰田的企业文化并不是努力工作，创造成就。它想要向人们传达的是：人的创造力是没有止境的。所以，人们并不觉得到丰田是为了“工作”，他们觉得来丰田是为了“思考”。

——大野耐一





15.1.2 我兑现承诺了吗


在本书开篇之时，我曾经说过，没有任何方法能确保成功，但是我承诺给大家介绍一个经得起检验而又切实可行的产品开发流程。它可以帮助你找出产品的关键指标，你可以借这些指标来评估业务发展，从而增加成功的概率。

我希望这本书能兑现我的承诺。

现在不创业，更待何时？而这本书正好可以帮到你。如果你能将书中的核心思想融会贯通的话，就会发现遍地都是机会。





15.1.3 保持联络吧


书和大型软件一样，永远没有写“完”的一天，只能说写出了一个完整的版本。

这本书只是一个开始。我会继续把自己学到的东西发到博客上，地址是http://ashmaurya.com。此外，我还会定期举办研讨会。

如果你想了解一些偏战术层面的技巧，那就请订阅我的Running Lean Mastery简报吧，地址是：http://blog.runningleanhq.com/mastery/。

随时给我写邮件也行，地址是ash@spark59.com。

我的Twitter：@ashmaurya。

我的Skype：ashmaurya。

感谢阅读本书，祝创业成功！





15.2 学习资源





15.2.1 图书


The Lean Startup by Eric Ries (Crown Business)

中文版《精益创业》（中信出版社）



The Four Steps to the Epiphany by Steve Blank (http://www.cafepress .com/kandsranch)

中文版《四步创业法》（华中科技大学出版社）



Business Model Generation by Alex Osterwalder (Wiley)

中文版《商业模式新生代》（机械工业出版社）



The Entrepreneur's Guide to Customer Development by Brant Cooper and Patrick Vlaskovits (Cooper-Vlaskovits)



Positioning: The Battle for Your Mind by Jack Trout and Al Ries (Warner Books)

中文版《定位：有史以来对美国营销影响最大的观念》（机械工业出版社）



Don't Just Roll the Dice by Neil Davidson (Red Gate Books)



Rocket Surgery Made Easy by Steve Krug (New Riders Press)

中文版《妙手回春：网站可用性测试及优化指南》（人民邮电出版社）



Inbound Marketing by Dharmesh Shah and Brian Halligan (Wiley)

中文版《网络营销3.0：Google，社会化媒体和博客引爆的集客式营销》（人民邮电出版社）



The Principles of Product Development Flow by Donald Reinertsen (Celeritas Publishing)



Lean Software Development: An Agile Toolkit by Mary Poppendieck and Tom Poppendieck (Addison-Wesley Professional)
